Name,Code,Date,MACD_Sign,EMA_dev_Sign,RSI_Sign,break_30d_Sign,break_52w_Sign,vr_Sign,MACD_Win Rate [%],MACD_SQN,RSI_Win Rate [%],RSI_SQN,EMA_diff_Win Rate [%],EMA_diff_SQN,VR_Win Rate [%],VR_SQN,MAX52w_Win Rate [%],MAX52w_SQN,BB2_Win Rate [%],BB2_SQN,stochastic_Win Rate [%],stochastic_SQN,tsumitate_Win Rate [%],tsumitate_SQN,MAX30d_Win Rate [%],MAX30d_SQN
フィデリティナショナルインフォメーションサービス,FIS,2024-08-05,0,0,0,0,0,0,,,,,,,37.5,0.162310315716871,,,,,,,,,,
フィフス サード バンコープ,FITB,2024-08-05,0,1,0,0,0,0,,,,,58.69565217391305,1.8429913800434103,,,,,,,,,,,,
ファーストエナジー,FE,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
FISV,FISV,2024-08-02,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
FMC,FMC,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
フォード モーター,F,2024-08-05,0,1,1,0,0,0,,,27.27272727272727,-0.4740827884433571,39.130434782608695,1.390484520491153,,,,,,,,,,,,
フォーティネット,FTNT,2024-08-05,0,0,1,0,0,0,,,40.0,0.067068123310296,,,,,,,,,,,,,,
フォーティブ,FTV,2024-08-05,0,1,1,0,0,0,,,18.181818181818183,-0.5959753453738399,48.97959183673469,1.0921810072285487,,,,,,,,,,,,
フォックス A,FOXA,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
フォックス B,FOX,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
フランクリン リソーシズ,BEN,2024-08-05,0,1,1,0,0,0,,,66.66666666666666,2.564561523578764,44.06779661016949,0.5495120673026096,,,,,,,,,,,,
フリーポート マクモラン,FCX,2024-08-05,0,1,1,0,0,1,,,60.0,1.898329734464717,41.66666666666667,1.501998832003156,47.82608695652174,1.8708061599091288,,,,,,,,,,
ギャップ,GPS,2024-08-05,0,0,0,0,0,0,,,,,,,31.25,0.5896851257141448,,,,,,,,,,
ガーミン,GRMN,2024-08-05,0,1,0,0,0,0,,,,,43.58974358974359,2.152347244952163,,,81.81818181818183,5.289762911924975,,,,,,,74.4186046511628,4.752056686511829
ガートナー,IT,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,59.523809523809526,2.4336768065499035
ジェネラック ホールディングス,GNRC,2024-08-05,0,0,0,0,0,0,,,,,26.1904761904762,0.3862522385761578,,,,,,,,,,,,
ゼネラル ダイナミクス,GD,2024-08-05,0,0,0,0,0,0,,,,,,,60.0,2.300934475223486,,,,,,,,,,
ゼネラル エレクトリック,GE,2024-08-05,0,1,0,0,0,0,,,,,33.33333333333333,0.5552872887256443,,,84.375,7.351667667345832,,,,,,,71.69811320754717,6.625660587614991
ゼネラル ミルズ,GIS,2024-08-05,0,0,0,0,0,0,,,57.14285714285714,0.5331885931011966,64.15094339622641,3.3384620718749565,,,,,,,,,,,48.48484848484848,0.5527246171529091
ゼネラル モーターズ,GM,2024-08-05,0,1,1,0,0,0,,,40.0,0.4420535026983122,40.81632653061224,-0.3262246292030529,,,,,,,,,,,,
ジェニュイン パーツ,GPC,2024-08-05,0,0,0,0,0,0,,,33.33333333333333,-0.6071258088191002,45.28301886792453,1.1510314513590123,,,,,,,,,,,,
ギリアド サイエンシズ,GILD,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
グローバル ペイメンツ,GPN,2024-08-05,0,1,0,0,0,0,,,,,35.55555555555556,0.3145937200623446,37.93103448275862,1.1200359610205175,,,,,,,,,,
グローブ ライフ,GL,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ゴールドマン サックス グループ,GS,2024-08-05,0,1,0,0,0,0,,,,,39.53488372093023,1.1858979884585268,,,,,,,,,,,,
ハリバートン,HAL,2024-08-05,0,1,1,0,0,0,,,71.42857142857143,1.1996791961851363,46.93877551020408,1.5049348761227157,,,,,,,,,,,,
ヘインズブランズ,HBI,2024-08-05,0,1,0,0,0,0,,,,,24.444444444444443,-0.0637326118888134,,,0.0,-5.728835479142217,,,,,,,21.052631578947366,-2.047221049780544
ハスブロ,HAS,2024-08-05,0,0,0,0,0,0,,,,,,,23.52941176470588,-1.5002843828745285,,,,,,,,,,
HCA ヘルスケア,HCA,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ヘンリー シャイン,HSIC,2024-08-05,0,0,0,0,0,0,,,70.0,2.587609379301405,60.0,3.651094128363984,,,,,,,,,,,,
ヘス,HES,2024-08-05,0,1,1,0,0,0,,,62.5,2.214008667996098,50.0,2.336109856788629,,,,,,,,,,,,
ヒューレット パッカード エンタープライズ,HPE,2024-08-05,0,1,1,0,0,1,,,62.5,0.8473775473272549,29.78723404255319,0.007270328008251,29.629629629629623,-0.0190104469573201,,,,,,,,,,
ヒルトン ワールドワイド ホールディングス,HLT,2024-08-05,0,1,1,0,0,0,,,50.0,1.182743320382787,67.3913043478261,3.2507137971614,,,,,,,,,,,,
ホロジック,HOLX,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,40.625,-1.4706960141690202
ホーム デポ,HD,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ハネウェル インターナショナル,HON,2024-08-05,0,1,1,0,0,0,,,80.0,2.8635061550835865,44.230769230769226,1.1434449915020088,,,,,,,,,,,,
ホーメル フーズ,HRL,2024-08-05,0,0,0,0,0,0,,,,,,,41.17647058823529,0.8141057675511807,,,,,,,,,11.11111111111111,-3.279833670482541
HST,HST,2024-08-05,0,1,1,0,0,0,,,80.0,1.572950870776042,57.14285714285714,2.3101556155536898,,,,,,,,,,,,
ハウメット エアロスペース,HWM,2024-08-05,0,0,0,0,0,0,,,,,,,34.48275862068966,0.6116364179320115,,,,,,,,,,
HP,HPQ,2024-08-05,0,1,1,0,0,0,,,100.0,43.64860251679066,68.08510638297872,3.4055807790781456,,,,,,,,,,,,
ヒューマナ,HUM,2024-08-05,0,1,0,0,0,0,,,,,54.0,0.922664376453213,,,,,,,,,,,,
ハンチントン バンクシェアーズ,HBAN,2024-08-05,0,1,0,0,0,0,,,,,41.46341463414634,-0.2575978130084277,,,,,,,,,,,32.35294117647059,-1.20003678587405
ハンティントン インガルス インダストリーズ,HII,2024-08-05,0,1,0,0,0,0,,,,,55.55555555555556,3.0248133269865884,,,,,,,,,,,,
インターナショナル ビジネス マシーンズ,IBM,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
アイデックス,IEX,2024-08-05,0,1,1,0,0,0,,,9.090909090909092,-1.246134688010216,43.75,1.4494298551998126,,,,,,,,,,,,
アイデックス ラボラトリーズ,IDXX,2024-08-05,0,0,1,0,0,0,,,62.5,1.0870190863186204,,,14.285714285714285,-1.4769924325691726,,,,,,,,,,
イリノイ ツール ワークス,ITW,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
イルミナ,ILMN,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
インサイト,INCY,2024-08-05,0,1,0,0,0,0,,,,,43.39622641509434,0.3327213936400906,,,,,,,,,,,,
インガーソール ランド,IR,2024-08-05,0,1,1,0,0,0,,,62.5,0.8834864433775405,53.333333333333336,2.909715575100721,,,,,,,,,,,,
インテル,INTC,2024-08-05,0,1,1,0,0,0,,,50.0,0.5673040418811793,31.11111111111111,0.1795716620331255,,,,,,,,,,,,
インターコンチネンタル エクスチェンジ,ICE,2024-08-05,0,0,0,0,0,0,,,,,,,,,42.85714285714285,-0.2613619370762945,,,,,,,55.26315789473685,0.441428931483307
インターナショナルフレーバーアンドフレグランス,IFF,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
インターナショナル ペーパー,IP,2024-08-05,0,1,0,0,0,0,,,,,48.97959183673469,1.7241083340831311,,,,,,,,,,,,
インターパブリック グループ,IPG,2024-08-05,0,1,0,0,0,0,,,100.0,7.845796400396982,62.74509803921568,2.043711123958617,,,,,,,,,,,46.875,0.8211614207007629
インテュイット,INTU,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
インテュイティブ サージカル,ISRG,2024-08-05,0,0,0,0,0,0,,,,,,,,,60.86956521739131,0.9375143466600758,,,,,,,71.42857142857143,4.12957786320578
インベスコ,IVZ,2024-08-05,0,1,0,0,0,0,,,,,27.659574468085108,-0.8264404730519582,,,,,,,,,,,,
IPG フォトニクス,IPGP,2024-08-05,0,1,1,0,0,1,,,22.22222222222222,-1.614083947306101,44.73684210526316,-0.0884788932058551,58.620689655172406,0.975215690242502,,,,,,,,,,
IQVIAホールディングス,IQV,2024-08-05,0,0,0,0,0,0,,,66.66666666666666,1.7225520889988306,,,26.08695652173913,-0.2354126817478654,,,,,,,,,40.0,-0.5618174719875101
IRM,IRM,2024-08-05,0,0,0,0,0,0,,,,,,,,,65.21739130434783,2.8106007010513894,,,,,,,68.88888888888889,3.034341368594254
JB ハント トランスポート サービシズ,JBHT,2024-08-05,0,1,0,0,0,0,,,,,64.28571428571429,2.5826828744068075,,,,,,,,,,,,
ジャック ヘンリー アンド アソシエーツ,JKHY,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ジェイコブズ ソリューションズ,J,2024-08-05,0,1,0,0,0,0,,,,,57.14285714285714,1.359968057143977,,,,,,,,,,,,
JM スマッカー,SJM,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ジョンソン & ジョンソン,JNJ,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,16.129032258064516,-6.089338287645245
ジョンソンコントロールズインターナショナル,JCI,2024-08-05,0,1,0,0,0,0,,,,,36.53846153846153,0.2549242348786253,27.27272727272727,0.0294908879588276,,,,,,,,,,
JPモルガン チェース,JPM,2024-08-05,0,1,0,0,0,0,,,,,54.71698113207547,2.968901045869784,,,,,,,,,,,,
ジュニパー ネットワークス,JNPR,2024-08-05,0,0,0,0,0,0,,,,,,,,,66.66666666666666,0.4303231272804455,,,,,,,58.82352941176471,1.232888868236808
ケラノバ,K,2024-08-05,0,0,0,1,1,0,,,,,,,39.285714285714285,0.2227509045653997,66.66666666666666,1.1820109407838215,,,,,,,47.61904761904761,-0.4134123468369948
キーコープ,KEY,2024-08-05,0,1,0,0,0,0,,,,,53.191489361702125,2.294619878433141,,,,,,,,,,,,
キーサイト テクノロジー,KEYS,2024-08-05,0,1,1,0,0,0,,,20.0,-0.811300841588292,44.0,1.5172331768007177,48.38709677419355,-0.0892546662668538,,,,,,,,,,
キンバリー-クラーク,KMB,2024-08-05,0,0,0,0,0,0,,,,,47.16981132075472,0.0198915948103438,,,,,,,,,,,,
KIM,KIM,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
キンダー モーガン,KMI,2024-08-05,0,1,0,0,0,0,,,,,48.07692307692308,1.4347686165883506,,,57.14285714285714,0.2125575013214564,,,,,,,44.44444444444444,-0.353991848816628
KLA,KLAC,2024-08-05,0,1,1,0,0,0,,,57.14285714285714,0.4417200949895112,35.714285714285715,1.243504483117289,61.90476190476191,3.303365124600031,,,,,,,,,,
クラフト ハインツ,KHC,2024-08-05,0,0,0,0,0,0,,,50.0,0.7084114126029872,,,32.142857142857146,0.8263440000869932,,,,,,,,,22.857142857142858,-3.2282441528449866
クローガー,KR,2024-08-05,0,0,0,0,0,0,,,60.0,0.9044500760347528,,,58.97435897435898,2.1420884977573182,,,,,,,,,,
L3ハリス テクノロジーズ,LHX,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ラボラトリー コーポレーション オブ アメリカ ホールディングス,LH,2024-08-05,0,0,0,0,0,0,,,,,,,,,66.66666666666666,0.9884134511086516,,,,,,,52.5,0.3369508584950639
ラム リサーチ,LRCX,2024-08-05,0,1,1,0,0,1,,,60.0,0.4145435397126765,42.5531914893617,1.623773733198435,46.66666666666666,1.8129327434776223,,,,,,,,,,
ラム ウェストン ホールディングス,LW,2024-08-05,0,1,1,0,0,0,,,0.0,-3.1834262351696347,42.10526315789473,0.0856604759284888,,,,,,,,,,,,
ラスベガス サンズ,LVS,2024-08-05,0,1,1,0,0,0,,,50.0,0.5045469142124138,42.85714285714285,1.8442173749074724,,,,,,,,,,,,
レゲット アンド プラット,LEG,2024-08-05,0,0,0,0,0,0,,,27.27272727272727,-1.9550094070517705,20.930232558139537,-0.1148624876008103,,,,,,,,,,,,
レイドス ホールディングス,LDOS,2024-08-05,0,1,0,0,0,0,,,,,33.33333333333333,0.4460736674149056,,,92.3076923076923,6.825747594674205,,,,,,,61.90476190476191,2.967854140984453
レナー A,LEN,2024-08-05,0,0,0,0,0,0,,,50.0,1.0416414659190167,,,,,,,,,,,,,,
リンカーン ナショナル,LNC,2024-08-05,0,1,0,0,0,0,,,,,65.9090909090909,2.505883906947316,,,,,,,,,,,,
リンデ,LIN,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ライブ ネイション エンターテインメント,LYV,2024-08-05,0,1,0,0,0,0,,,,,68.0,3.298622219154053,,,,,,,,,,,,
LKQ,LKQ,2024-08-05,0,1,0,0,0,0,,,,,62.7906976744186,1.7261201576182457,,,,,,,,,,,,
ロッキード マーチン,LMT,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,40.625,-0.4056255394620141
ロウズ,L,2024-08-05,0,1,0,0,0,0,,,,,69.38775510204081,3.511832950760293,,,,,,,,,,,,
ロウズ カンパニーズ,LOW,2024-08-05,0,0,0,0,0,0,,,27.27272727272727,-0.2276253056684479,,,,,,,,,,,,,,
ルーメン テクノロジーズ,LUMN,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,21.052631578947366,-1.8646302572667373
ライオンデルバセル・インダストリーズ,LYB,2024-08-05,0,1,0,0,0,0,,,,,55.10204081632652,2.738411586814205,,,,,,,,,,,,
Ｍ＆Ｔバンク,MTB,2024-08-05,0,1,0,0,0,0,,,,,51.11111111111111,2.588376125292786,,,,,,,,,,,,
マラソン オイル,MRO,2024-08-05,0,0,1,0,0,0,,,42.85714285714285,1.497619380974481,,,,,,,,,,,,,,
マラソン ペトロレアム,MPC,2024-08-05,0,1,1,0,0,0,,,72.72727272727273,3.190198394310188,44.89795918367347,1.5221163931232928,,,,,,,,,,,,
マーケットアクセス ホールディングス,MKTX,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,44.44444444444444,-0.6700070378799803
マリオット インターナショナル,MAR,2024-08-05,0,1,1,0,0,1,,,100.0,7.562266963982205,52.17391304347826,2.869192594672884,50.0,1.873648070387176,,,,,,,,,,
マーシュ アンド マクレナン,MMC,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
マーチン マリエッタ マテリアルズ,MLM,2024-08-05,0,0,0,0,0,0,,,40.0,0.6971026704402958,46.42857142857143,2.768060627202736,,,,,,,,,,,,
マスコ,MAS,2024-08-05,0,0,0,0,0,0,,,20.0,-0.8671877089371814,,,,,,,,,,,,,44.73684210526316,0.0137128240884219
マスターカード,MA,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
マッチ グループ,MTCH,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
マコーミック-議決権なし,MKC,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,37.5,-1.2863818643952698
