Name,Code,Date,MACD_Sign,EMA_dev_Sign,RSI_Sign,break_30d_Sign,break_52w_Sign,vr_Sign,MACD_Win Rate [%],MACD_SQN,RSI_Win Rate [%],RSI_SQN,EMA_diff_Win Rate [%],EMA_diff_SQN,VR_Win Rate [%],VR_SQN,MAX52w_Win Rate [%],MAX52w_SQN,BB2_Win Rate [%],BB2_SQN,stochastic_Win Rate [%],stochastic_SQN,tsumitate_Win Rate [%],tsumitate_SQN,MAX30d_Win Rate [%],MAX30d_SQN
マクドナルド,MCD,2024-08-05,0,0,0,0,0,0,,,66.66666666666666,1.907770703705991,,,,,,,,,,,,,43.58974358974359,-1.7732008916194784
マケッソン,MCK,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
メドトロニック,MDT,2024-08-05,0,0,0,0,0,0,,,30.76923076923077,-0.2271350466741259,,,,,,,,,,,,,,
メルク,MRK,2024-08-05,0,1,1,0,0,1,,,80.0,2.4117434679651764,62.74509803921568,2.6098368665525498,50.0,1.827432332073492,,,,,,,,,,
メットライフ,MET,2024-08-05,0,1,1,0,0,0,,,50.0,1.1806986694203132,66.66666666666666,3.679190006366407,,,,,,,,,,,,
メトラー-トレド インターナショナル,MTD,2024-08-05,0,0,0,0,0,1,,,,,,,36.0,0.558326601438414,,,,,,,,,,
ＭＧＭリゾーツ インターナショナル,MGM,2024-08-05,0,1,1,0,0,0,,,80.0,2.3227578354585208,54.0,1.473175749832533,,,,,,,,,,,43.75,0.2089237006618222
マイクロチップ テクノロジー,MCHP,2024-08-05,0,1,1,0,0,0,,,100.0,9.608116014087004,53.44827586206896,2.8768562845431727,,,,,,,,,,,,
マイクロン テクノロジー,MU,2024-08-05,0,1,1,0,0,1,,,42.85714285714285,0.6828435440221267,45.83333333333333,2.0117918862870354,65.51724137931035,3.803118943784013,,,,,,,,,,
マイクロソフト,MSFT,2024-08-05,0,1,1,0,0,1,50.0,0.8625290042001685,41.37931034482759,1.5663435104762615,71.42857142857143,7.543692519313557,81.25,5.331108520573193,70.27027027027027,3.0145611157731245,66.66666666666666,3.931073616735936,74.8502994011976,7.961945575340485,65.0,4.342181091723664,71.66666666666667,4.775016495551176
MAA,MAA,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,63.888888888888886,3.426150202115578
モデルナ,MRNA,2024-08-05,0,1,1,0,0,1,,,12.5,-0.000197525281791,29.78723404255319,-0.9436325613288776,23.07692307692308,0.4298554489652952,,,,,,,,,,
モホーク インダストリーズ,MHK,2024-08-05,0,0,0,0,0,0,,,,,,,,,64.28571428571429,1.3538114822827625,,,,,,,57.57575757575758,1.408381096927895
モルソン クアーズ ビバレッジ B,TAP,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
モンデリーズ インターナショナル,MDLZ,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,39.39393939393939,-0.6328449258608915
モノリシック パワー システムズ,MPWR,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
モンスター ビバレッジ,MNST,2024-08-05,0,0,0,0,0,0,,,60.0,1.1682638381548134,,,,,,,,,,,,,,
ムーディーズ,MCO,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
モルガン スタンレー,MS,2024-08-05,0,1,1,0,0,0,,,20.0,-0.709354099374888,60.46511627906976,2.1625339385667224,,,,,,,,,,,,
モトローラ ソリューションズ,MSI,2024-08-05,0,0,0,0,0,0,,,,,,,,,75.55555555555556,5.298325889674932,,,,,,,74.19354838709677,5.268318003448508
MSCI,MSCI,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,50.0,0.431393134355981
ナスダック,NDAQ,2024-08-05,0,0,0,0,0,0,,,,,,,48.0,0.1568582987191328,,,,,,,,,,
ネットアップ,NTAP,2024-08-05,0,1,1,0,0,0,,,40.0,0.4457564344068904,56.52173913043478,3.309696282486112,,,,,,,,,,,,
ネットフリックス,NFLX,2024-08-05,0,0,1,0,0,1,,,70.0,1.5060812059653186,,,60.0,2.16794040632041,,,,,,,,,,
ニューウェル ブランズ,NWL,2024-08-05,0,0,0,0,0,0,,,0.0,-6.350765351633261,47.22222222222222,0.6390738833644737,45.83333333333333,0.4106894032955585,,,,,,,,,29.629629629629623,-1.887567769569508
ニューモント,NEM,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ニューズ コーポレーション A,NWSA,2024-08-05,0,1,1,0,0,0,,,60.0,1.0489270108506756,30.0,0.0381468997492989,37.03703703703704,0.7132550437533972,,,,,,,,,,
ニューズ コーポレーション B,NWS,2024-08-05,0,1,0,0,0,1,,,,,50.0,0.2729950783028383,55.88235294117647,1.3519328944770537,,,,,,,,,,
ネクステラ エナジー,NEE,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,22.727272727272727,-3.081235469151105
ナイキ,NKE,2024-08-05,0,0,0,0,0,0,,,12.5,-1.298902034316077,42.85714285714285,-0.2424716703195672,,,,,,,,,,,,
ナイソース,NI,2024-08-05,0,0,0,0,0,0,,,,,,,53.333333333333336,0.8788879150042832,,,,,,,,,,
ノーフォーク サザン,NSC,2024-08-05,0,0,0,0,0,0,,,55.55555555555556,0.7263880032308908,40.42553191489361,0.8421734688634642,,,,,,,,,,,29.629629629629623,-2.6783834496857186
ノーザン トラスト,NTRS,2024-08-05,0,1,0,0,0,0,,,,,44.44444444444444,1.6536445258351746,,,,,,,,,,,,
ノースロップ グラマン,NOC,2024-08-05,0,0,0,0,0,0,33.33333333333333,0.2626968042515468,,,,,67.74193548387096,2.892944958511766,,,,,,,,,44.0,0.0266000095914926
ノルウェージャン・クルーズ・ライン・ホールディングス,NCLH,2024-08-05,0,1,1,0,0,0,,,100.0,3.249999751647322,39.53488372093023,0.7753332512663635,,,,,,,,,,,,
NRG エナジー,NRG,2024-08-05,0,1,1,0,0,0,,,100.0,10.417734090012408,39.53488372093023,0.8103247696798594,52.17391304347826,2.446977711218238,,,,,,,,,,
ニューコア,NUE,2024-08-05,0,1,0,0,0,0,,,,,33.33333333333333,0.4276945438470838,,,,,,,,,,,,
エヌビディア,NVDA,2024-08-05,0,1,1,0,0,1,,,23.07692307692308,-0.9970428866317722,33.9622641509434,0.7862835048978237,50.0,0.6436024030671049,,,,,,,,,,
NVR,NVR,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
NXP セミコンダクターズ,NXPI,2024-08-05,0,1,1,0,0,0,,,85.71428571428571,3.147443612681515,52.94117647058824,2.871650741551636,,,,,,,,,,,,
オライリー オートモーティブ,ORLY,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
オクシデンタル ペトロリアム,OXY,2024-08-05,0,1,1,0,0,0,,,14.285714285714285,-0.4588718862813436,33.33333333333333,0.951959313897553,,,,,,,,,,,,
オールド ドミニオン フレイト ライン,ODFL,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
オムニコム グループ,OMC,2024-08-05,0,1,0,0,0,0,,,,,51.11111111111111,1.0604276523705485,,,,,,,,,,,,
ワンオーク,OKE,2024-08-05,0,1,1,0,0,0,,,83.33333333333334,2.2533013344798394,41.66666666666667,0.3192052047601639,,,,,,,,,,,,
オラクル,ORCL,2024-08-05,0,1,0,0,0,0,,,,,53.06122448979592,1.9423492693531668,,,,,,,,,,,,
オルガノン,OGN,2024-08-05,0,1,0,0,0,0,,,,,23.07692307692308,-0.4749841028856034,,,,,,,,,,,,
オーチス ワールドワイド,OTIS,2024-08-05,0,0,0,0,0,0,,,,,43.18181818181818,1.436308204399386,,,,,,,,,,,,
パッカー,PCAR,2024-08-05,0,1,1,0,0,0,,,44.44444444444444,0.3912732088667929,58.490566037735846,4.29447439445593,42.10526315789473,1.929838550392076,,,,,,,,,,
パッケージング コープ オブ アメリカ,PKG,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
パーカーハネフィン,PH,2024-08-05,0,1,0,0,0,0,,,66.66666666666666,1.1494613977921713,50.98039215686274,2.467683895764471,,,,,,,,,,,,
ペイチェックス,PAYX,2024-08-05,0,0,0,0,0,0,,,77.77777777777779,1.3601423041380545,64.58333333333334,3.181887666921207,,,,,,,,,,,,
ペイコム ソフトウェア,PAYC,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,44.44444444444444,0.7095369608309031
ペイパル ホールディングス,PYPL,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ペン エンターテインメント,PENN,2024-08-05,0,1,0,0,0,0,,,,,47.16981132075472,0.0206735418586796,,,,,,,,,,,,
ペンテア,PNR,2024-08-05,0,1,0,0,0,0,,,,,45.76271186440678,2.572351333971147,,,66.66666666666666,0.4076770630458845,,,,,,,53.84615384615385,1.2015302651689608
ペプシコ,PEP,2024-08-05,0,0,0,0,0,0,,,87.5,2.5588972865980897,,,71.875,3.261697358375597,,,,,,,,,21.428571428571427,-3.436559411824738
ファイザー,PFE,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
フィリップ モリス インターナショナル,PM,2024-08-05,0,0,0,0,0,0,,,,,,,,,46.15384615384615,0.1564793003188173,,,,,,,45.71428571428572,-0.4324356588235523
フィリップス 66,PSX,2024-08-05,0,1,0,0,0,0,,,,,34.04255319148936,1.7228699053956866,,,,,,,,,,,,
ピナクル ウエスト キャピタル,PNW,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
PXD,PXD,2024-05-02,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ＰＮＣファイナンシャルサービシズグループ,PNC,2024-08-05,0,1,0,0,0,0,,,,,36.36363636363637,0.9358700473048788,,,,,,,,,,,,
プール,POOL,2024-08-05,0,0,0,0,0,0,,,50.0,0.1896817363554332,38.59649122807017,1.2503173626787925,36.36363636363637,-0.1266899588369529,,,,,,,,,55.172413793103445,0.9966370792233608
ＰＰＧインダストリーズ,PPG,2024-08-05,0,1,1,0,0,0,,,42.85714285714285,0.2030876112726497,52.0,1.3119692417568127,,,,,,,,,,,,
ピーピーエル,PPL,2024-08-05,0,0,0,0,0,0,,,,,,,20.833333333333336,-2.1295656277691744,33.33333333333333,-0.8026077384996763,,,,,,,37.93103448275862,-2.073554708105102
プリンシパル ファイナンシャル グループ,PFG,2024-08-05,0,1,1,0,0,0,,,66.66666666666666,2.20570538144757,46.0,2.278260267897681,50.0,1.5220423868801698,,,,,,,,,,
プロクター & ギャンブル,PG,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
プログレッシブ,PGR,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
PLD,PLD,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
プルデンシャル ファイナンシャル,PRU,2024-08-05,0,1,1,0,0,0,,,50.0,0.8880390205862646,68.75,3.139811089671121,,,,,,,,,,,,
PTC,PTC,2024-08-05,0,1,1,0,0,0,,,66.66666666666666,0.7220214386774008,54.71698113207547,3.055894089501268,,,,,,,,,,,,
ＰＳＥＧ,PEG,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
PSA,PSA,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
パルト グループ,PHM,2024-08-05,0,0,0,0,0,0,,,100.0,9.58421927841117,,,,,66.66666666666666,2.8549012637336784,,,,,,,70.2127659574468,4.1933371685883385
PVH,PVH,2024-08-05,0,1,1,0,0,1,,,33.33333333333333,-0.1283239012087935,52.27272727272727,0.9196633704090196,60.0,2.312792958249308,,,,,,,,,,
コルボ,QRVO,2024-08-05,0,1,0,0,0,0,,,,,34.54545454545455,0.1992320666469317,,,,,,,,,,,,
クアルコム,QCOM,2024-08-05,0,1,1,0,0,0,,,72.72727272727273,2.88395271802238,36.84210526315789,0.717053992883431,,,,,,,,,,,,
クアンタ サービシーズ,PWR,2024-08-05,0,1,1,0,0,0,,,85.71428571428571,3.2046271913828472,48.0,3.236348918086448,45.16129032258064,2.6596837458636617,,,,,,,,,,
クエスト ダイアグノスティクス,DGX,2024-08-05,0,0,0,0,0,0,,,,,53.65853658536586,1.7624018995866244,,,,,,,,,,,,
ラルフ ローレン,RL,2024-08-05,0,1,1,0,0,1,,,83.33333333333334,2.085498142270632,59.61538461538461,2.17585013018664,51.85185185185185,1.069127996894636,,,,,,,,,,
レイモンド ジェームズ ファイナンシャル,RJF,2024-08-05,0,1,1,0,0,0,,,50.0,0.8279283571871899,60.78431372549019,3.722783662977998,,,,,,,,,,,,
レイセオン テクノロジーズ,RTX,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
O,O,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,35.0,-1.5095744781086615
REG,REG,2024-08-05,0,0,0,0,0,0,,,,,,,,,25.0,-1.1076563337789496,,,,,,,48.57142857142857,-0.1768180601063715
リジェネロン ファーマシューティカルズ,REGN,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
リジョンズ ファイナンシャル,RF,2024-08-05,0,1,0,0,0,0,,,,,57.407407407407405,1.5603919665507164,,,,,,,,,,,,
リパブリック サービシズ,RSG,2024-08-05,0,0,0,0,0,0,,,,,72.54901960784314,4.392749799784889,,,,,,,,,,,,
レスメド,RMD,2024-08-05,0,0,0,0,0,0,,,,,48.888888888888886,0.183131367275491,,,,,,,,,,,48.57142857142857,-0.1590096729734247
ロバート ハーフ,RHI,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ロックウェル オートメーション,ROK,2024-08-05,0,1,0,0,0,0,,,,,38.775510204081634,0.333400102437983,,,,,,,,,,,,
ローリンズ,ROL,2024-08-05,0,0,0,0,0,0,,,,,54.71698113207547,1.4313028091421272,77.77777777777779,4.6292726334661545,30.0,-2.1140254850865308,,,,,,,47.368421052631575,0.1263810977764472
ローパー テクノロジーズ,ROP,2024-08-05,0,1,1,0,0,0,,,70.0,1.5601111666460812,60.41666666666666,2.144342043959163,,,28.57142857142857,-0.1054658238956101,,,,,,,52.5,1.4168169325123727
ロス ストアーズ,ROST,2024-08-05,0,1,0,0,0,1,,,,,55.76923076923077,1.7567819070674202,52.38095238095239,1.909094641379608,,,,,,,,,,
ロイヤル カリビアン クルーズ,RCL,2024-08-05,0,1,1,0,0,0,,,50.0,1.5690448848916858,37.5,1.008687792702569,,,,,,,,,,,,
S&P グローバル,SPGI,2024-08-05,0,0,0,0,0,0,,,,,,,,,42.85714285714285,0.1331028889912453,,,,,,,61.70212765957447,1.954984628592247
セールスフォース,CRM,2024-08-05,0,1,0,0,0,0,,,,,52.083333333333336,0.6594345977097239,,,,,,,,,,,,
SBAC,SBAC,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,32.35294117647059,-0.8256525668119801
シュルンベルジェ,SLB,2024-08-05,0,1,1,0,0,0,,,50.0,0.6497406203905061,46.80851063829788,1.9262238395805549,,,,,,,,,,,,
シーゲイト テクノロジー ホールディングス,STX,2024-08-05,0,1,1,0,0,0,,,27.27272727272727,0.2431411615487705,34.61538461538461,0.985299563288056,,,,,,,,,,,,
