Name,Code,Date,MACD_Sign,EMA_dev_Sign,RSI_Sign,break_30d_Sign,break_52w_Sign,vr_Sign,RSI_Win Rate [%],RSI_SQN,EMA_diff_Win Rate [%],EMA_diff_SQN,VR_Win Rate [%],VR_SQN,MACD_Win Rate [%],MACD_SQN,MAX30d_Win Rate [%],MAX30d_SQN,MAX52w_Win Rate [%],MAX52w_SQN,BB2_Win Rate [%],BB2_SQN,stochastic_Win Rate [%],stochastic_SQN,tsumitate_Win Rate [%],tsumitate_SQN
3M,MMM,2024-08-16,0,0,0,0,0,0,66.66666666666666,0.838139428720002,43.01075268817204,0.4627116531299066,29.268292682926827,-0.064733091856893,,,,,,,,,,,,
A.O. スミス,AOS,2024-08-16,0,0,0,0,0,0,28.57142857142857,0.7468615043947205,53.76344086021505,3.3376794980249294,65.9090909090909,2.213963756959432,,,,,,,,,,,,
アボット ラボラトリーズ,ABT,2024-08-16,0,0,0,0,0,0,100.0,6.865056376188521,65.8119658119658,1.962856889746292,71.7948717948718,2.4684630778845924,,,,,,,,,,,,
アッヴィ,ABBV,2024-08-16,0,0,0,0,0,0,100.0,11.023038435752502,73.97260273972603,5.944459899600119,80.0,5.15583496313306,,,,,,,,,,,,
アクセンチュア,ACN,2024-08-16,0,0,0,0,0,0,82.05128205128204,3.4182459724604306,64.93506493506493,3.259938838891097,67.56756756756756,3.0164657996170643,,,,,,,,,,,,
アーチャー ダニエルズ ミッドランド,ADM,2024-08-16,0,0,0,0,0,0,46.15384615384615,-0.1371432322833147,51.72413793103448,1.2728512150039375,46.66666666666666,0.5837257663872331,,,,,,,,,,,,
アドビ,ADBE,2024-08-16,0,0,0,0,0,0,83.33333333333334,1.3929100732530588,57.42574257425742,1.7248286056287625,76.66666666666667,2.310893011776461,,,,,,,,,,,,
アドバンス オート パーツ,AAP,2024-08-16,0,0,0,0,0,0,57.14285714285714,0.8461016489015394,39.21568627450981,-1.2661342342862776,54.0,0.7435771070831385,,,,,,,,,,,,
アドバンスト マイクロ デバイシズ,AMD,2024-08-16,0,0,0,0,0,1,85.71428571428571,3.10606917275308,58.252427184466015,2.321773221751549,53.48837209302325,2.8048631507576105,,,,,,,,,,,,
AES,AES,2024-08-16,0,0,0,0,0,0,55.55555555555556,0.9228914010777892,35.483870967741936,-0.306137153386989,35.0,0.7063481781009215,,,,,,,,,,,,
アフラック,AFL,2024-08-16,0,0,0,0,0,0,84.21052631578947,4.930903277331172,81.60919540229885,8.317934020883031,92.10526315789474,8.892447860959411,,,,,,,,,,,,
アジレント テクノロジーズ,A,2024-08-16,0,0,0,0,0,0,46.42857142857143,0.7056544493512428,46.15384615384615,1.8524745445062645,41.30434782608695,1.248782461255385,,,,,,,,,,,,
エアープロダクツ アンド ケミカルズ,APD,2024-08-16,0,0,0,0,0,0,100.0,8.32366411555926,63.63636363636363,2.334415266598677,78.94736842105263,3.1338448140616992,,,,,,,,,,,,
アカマイ　テクノロジーズ,AKAM,2024-08-16,0,0,0,0,0,0,72.72727272727273,2.043414809342049,57.77777777777777,1.9806057667757824,68.42105263157895,3.137558101709407,,,,,,,,,,,,
アラスカ　エア　グループ,ALK,2024-08-16,0,0,0,0,0,0,38.46153846153847,0.0288112389220991,67.3913043478261,1.8998558942137247,33.33333333333333,-0.9902990505167748,,,,,,,,,,,,
アルベマール,ALB,2024-08-16,0,0,0,0,0,0,41.935483870967744,1.1581210335484868,57.14285714285714,2.197665789266312,44.11764705882353,0.8785106481183624,,,,,,,,,,,,
ARE,ARE,2024-08-16,0,0,0,0,0,0,61.76470588235294,1.783604843746501,56.00000000000001,1.987389726474388,50.0,0.5294394178612761,,,,,,,,,,,,
アライン　テクノロジー,ALGN,2024-08-16,0,0,0,0,0,0,47.368421052631575,0.1614199396312125,30.985915492957744,0.7835871331023961,34.375,-0.0884225442264675,,,,,,,,,,,,
アレジオン,ALLE,2024-08-16,0,0,0,0,0,0,100.0,5.711800153163793,63.74999999999999,3.3215925344269968,60.0,1.172232775252302,,,,,,,,,,,,
アライアント エナジー,LNT,2024-08-16,0,0,0,0,0,0,100.0,23.44754883562321,60.78431372549019,3.2938567492616766,70.0,3.377362975359028,,,,,,,,,,,,
オールステート,ALL,2024-08-16,0,0,0,0,0,0,100.0,5.723896021543282,72.72727272727273,3.729192132986499,72.41379310344827,3.4580695412351155,,,,,,,,,,,,
アルファベット A,GOOGL,2024-08-16,0,0,0,0,0,1,27.77777777777778,0.6171989818151773,61.16504854368932,5.128034209214283,56.81818181818182,3.015273491828226,,,,,,,,,,,,
アルファベット C,GOOG,2024-08-16,0,0,0,0,0,0,29.166666666666668,0.5940037531460806,62.61682242990653,5.021286199553379,70.0,3.1772831715634537,,,,,,,,,,,,
アルトリア グループ,MO,2024-08-16,0,0,0,0,0,0,68.96551724137932,3.092564538189106,65.88235294117646,2.157901015776486,55.00000000000001,2.081246191328116,,,,,,,,,,,,
アマゾン ドットコム,AMZN,2024-08-16,0,0,0,0,0,1,79.41176470588235,3.635986722748609,75.75757575757575,4.263554179347471,72.72727272727273,4.458536177937824,,,,,,,,,,,,
アムコア,AMCR,2024-08-16,0,0,0,0,0,0,48.71794871794872,0.6422559060285404,55.00000000000001,1.8168270283655248,80.55555555555556,2.0776152908759418,,,,,,,,,,,,
アメレン,AEE,2024-08-16,0,0,0,0,0,0,72.72727272727273,1.939314040993937,58.13953488372093,1.8854670866913903,63.76811594202898,2.4060234673479326,,,,,,,,,,,,
アメリカン エアラインズ グループ,AAL,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
アメリカン エレクトリック パワー,AEP,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
アメリカン エキスプレス,AXP,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
アメリカン インターナショナル グループ,AIG,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
AMT,AMT,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
アメリカン ウォーター ワークス,AWK,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
アメリプライズ ファイナンシャル,AMP,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
アメテック,AME,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
アムジェン,AMGN,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
アンフェノール,APH,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
アナログ デバイセズ,ADI,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
アンシス,ANSS,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
エーオン,AON,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
エイピーエイ,APA,2024-08-16,0,0,0,0,0,1,,,,,21.875,-0.1144509372413704,,,,,,,,,,,,
アップル,AAPL,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
アプライド マテリアルズ,AMAT,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
アプティブ,APTV,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
アリスタ ネットワークス,ANET,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
アーサー　Ｊ　ギャラガー,AJG,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
アシュラント,AIZ,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
AT&T,T,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
アトモス エナジー,ATO,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
オートデスク,ADSK,2024-08-16,1,0,0,0,0,0,,,,,,,33.33333333333333,0.1400284211029892,,,,,,,,,,
オートマチック データ プロセシング,ADP,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
オートゾーン,AZO,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
AVB,AVB,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
エイブリー デニソン,AVY,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ベーカー ヒューズ,BKR,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
バンク オブ アメリカ,BAC,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
バス & ボディ ワークス,BBWI,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
バクスター インターナショナル,BAX,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ベクトン ディッキンソン,BDX,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ベスト バイ,BBY,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
バイオ-ラッド ラボラトリーズ A,BIO,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
バイオ テクネ,TECH,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
バイオジェン,BIIB,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ブラックロック,BLK,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
バンク オブ ニューヨーク メロン,BK,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ボーイング,BA,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ブッキング ホールディングス,BKNG,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ボルグワーナー,BWA,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
BXP,BXP,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ボストン サイエンティフィック,BSX,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ブリストル-マイヤーズ スクイブ,BMY,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ブロードコム,AVGO,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ブロードリッジ ファイナンシャル ソリューションズ,BR,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ブラウン ＆ ブラウン,BRO,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ＣＨロビンソン ワールドワイド,CHRW,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ケイデンス デザイン システムズ,CDNS,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
シーザーズ エンターテイメント,CZR,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
キャンベル スープ,CPB,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
キャピタル ワン ファイナンシャル,COF,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
カーディナル ヘルス,CAH,2024-08-16,0,0,0,1,0,0,,,,,,,,,60.0,1.6421898926187732,,,,,,,,
カーマックス,KMX,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
カーニバル,CCL,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
キャリア グローバル,CARR,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
キャタレント,CTLT,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
キャタピラー,CAT,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
CBOE,CBOE,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
CBRE グループ,CBRE,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
CDW,CDW,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
セラニーズ,CE,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
センティーン,CNC,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
センターポイント エナジー,CNP,2024-08-16,0,0,1,0,0,0,57.14285714285714,0.7288958953442302,,,,,,,,,,,,,,,,
CFインダストリーズ ホールディングス,CF,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
チャールズ リバー ラボラトリーズ インターナショナル,CRL,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
チャールズシュワブ,SCHW,2024-08-16,0,0,0,0,0,1,,,,,40.0,0.1746999967760533,,,,,,,,,,,,
チャーター コミュニケーションズ,CHTR,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
シェブロン,CVX,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
チポトレ メキシカン グリル,CMG,2024-08-16,0,0,0,0,0,1,,,,,68.96551724137932,3.75930693434069,,,,,,,,,,,,
チャブ,CB,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
チャーチ アンド ドワイト,CHD,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
シグナ グループ,CI,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
シンシナティ ファイナンシャル,CINF,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
シンタス,CTAS,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
シスコ システムズ,CSCO,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
シティグループ,C,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
シチズンズ ファイナンシャル グループ,CFG,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
クロロックス,CLX,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
CME グループ,CME,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
CMS エナジー,CMS,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
コカ-コーラ,KO,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
コグニザントテクノロジーソリューション A,CTSH,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
コルゲート パルモリーブ,CL,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
コムキャスト,CMCSA,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
コメリカ,CMA,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
コナグラ ブランズ,CAG,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
コノコフィリップス,COP,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
コンソリデーテッド エジソン,ED,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
コンステレーション ブランズ A,STZ,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
コパート,CPRT,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
コーニング,GLW,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
コルテバ,CTVA,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
コストコ ホールセール,COST,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
コテラ エナジー,CTRA,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
CCI,CCI,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
CSX,CSX,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
カミンズ,CMI,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
CVS ヘルス,CVS,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
DR ホートン,DHI,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ダナハー,DHR,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ダーデン レストランツ,DRI,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ダヴィータ,DVA,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ディア & カンパニー,DE,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
デルタ エア ラインズ,DAL,2024-08-16,0,0,0,0,0,1,,,,,36.0,-0.9587320398292632,,,,,,,,,,,,
デンツプライ シロナ,XRAY,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
デボン エナジー,DVN,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
デクスコム,DXCM,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ダイヤモンドバック エナジー,FANG,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
DLR,DLR,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ディスカバー ファイナンシャル サービス,DFS,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ダラー ジェネラル,DG,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ダラー ツリー,DLTR,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ドミニオン エナジー,D,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ドミノ ピザ,DPZ,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ドーバー,DOV,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ダウ,DOW,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
DTE エナジー,DTE,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
デューク エナジー,DUK,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
デュポン ド ヌムール,DD,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
DXCテクノロジー,DXC,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
イーストマンケミカル,EMN,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
イートン,ETN,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
イーベイ,EBAY,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
エコラボ,ECL,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
エジソン インターナショナル,EIX,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
エドワーズライフサイエンス,EW,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
エレクトロニック アーツ,EA,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
イーライ リリィ,LLY,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
エマソン エレクトリック,EMR,2024-08-16,0,0,0,0,0,1,,,,,32.142857142857146,0.6344764555138793,,,,,,,,,,,,
エンフェーズ エナジー,ENPH,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
エンタジー,ETR,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
EOG リソーシズ,EOG,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
エキファックス,EFX,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
EQIX,EQIX,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
EQR,EQR,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ESS,ESS,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
エスティ ローダー,EL,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
エッツィ,ETSY,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
エバジー,EVRG,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
エバーソース エナジー,ES,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
エクセロン,EXC,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
エクスペディア グループ,EXPE,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
エクスペディターズ インターナショナル オブ ワシントン,EXPD,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
EXR,EXR,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
エクソン モービル,XOM,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
F5,FFIV,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ファスナル,FAST,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
FRT,FRT,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
フェデックス,FDX,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
フィデリティナショナルインフォメーションサービス,FIS,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
フィフス サード バンコープ,FITB,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ファーストエナジー,FE,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
FISV,FISV,2024-08-16,0,0,0,1,0,0,,,,,,,,,85.71428571428571,6.714609843114414,,,,,,,,
FMC,FMC,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
フォード モーター,F,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
フォーティネット,FTNT,2024-08-16,0,0,0,1,0,0,,,,,,,,,68.75,1.9921671114982964,,,,,,,,
フォーティブ,FTV,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
フォックス A,FOXA,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
フォックス B,FOX,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
フランクリン リソーシズ,BEN,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
フリーポート マクモラン,FCX,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ギャップ,GPS,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ガーミン,GRMN,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ガートナー,IT,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ジェネラック ホールディングス,GNRC,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ゼネラル ダイナミクス,GD,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ゼネラル エレクトリック,GE,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ゼネラル ミルズ,GIS,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ゼネラル モーターズ,GM,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ジェニュイン パーツ,GPC,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ギリアド サイエンシズ,GILD,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
グローバル ペイメンツ,GPN,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
グローブ ライフ,GL,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ゴールドマン サックス グループ,GS,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ハリバートン,HAL,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ヘインズブランズ,HBI,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ハスブロ,HAS,2024-08-16,0,0,0,1,0,0,,,,,,,,,37.5,-0.8505649944943274,,,,,,,,
HCA ヘルスケア,HCA,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ヘンリー シャイン,HSIC,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ヘス,HES,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ヒューレット パッカード エンタープライズ,HPE,2024-08-16,0,0,0,0,0,1,,,,,29.629629629629623,0.0465986647789704,,,,,,,,,,,,
ヒルトン ワールドワイド ホールディングス,HLT,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ホロジック,HOLX,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ホーム デポ,HD,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ハネウェル インターナショナル,HON,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ホーメル フーズ,HRL,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
HST,HST,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ハウメット エアロスペース,HWM,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
HP,HPQ,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ヒューマナ,HUM,2024-08-16,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
